Date,SONIA
1/18/2021,
1/15/2021,
1/14/2021,
1/13/2021,
1/12/2021,
1/11/2021,
01/08/2021,0.000497
01/07/2021,0.000491
01/06/2021,0.000488
01/05/2021,0.000485
01/04/2021,0.000479
12/31/2020,0.000394
12/30/2020,0.00048
12/29/2020,0.000483
12/24/2020,0.000474
12/23/2020,0.000478
12/22/2020,0.00048
12/21/2020,0.000477
12/18/2020,0.000483
12/17/2020,0.000487
12/16/2020,0.000478
12/15/2020,0.000491
12/14/2020,0.000494
12/11/2020,0.000502
12/10/2020,0.000508
12/09/2020,0.000514
12/08/2020,0.00051
12/07/2020,0.00051
12/04/2020,0.000513
12/03/2020,0.000519
12/02/2020,0.000523
12/01/2020,0.000528
11/30/2020,0.00054
11/27/2020,0.000542
11/26/2020,0.000535
11/25/2020,0.000535
11/24/2020,0.000536
11/23/2020,0.000536
11/20/2020,0.000543
11/19/2020,0.000536
11/18/2020,0.000538
11/17/2020,0.000533
11/16/2020,0.000539
11/13/2020,0.000536
11/12/2020,0.000542
11/11/2020,0.000535
11/10/2020,0.000533
11/09/2020,0.000532
11/06/2020,0.000534
11/05/2020,0.000533
11/04/2020,0.000537
11/03/2020,0.000533
11/02/2020,0.000539
10/30/2020,0.000547
10/29/2020,0.000543
10/28/2020,0.00054
10/27/2020,0.000542
10/26/2020,0.000541
10/23/2020,0.000538
10/22/2020,0.000543
10/21/2020,0.000536
10/20/2020,0.000533
10/19/2020,0.000535
10/16/2020,0.000533
10/15/2020,0.000534
10/14/2020,0.000538
10/13/2020,0.000531
10/12/2020,0.000542
10/09/2020,0.000538
10/08/2020,0.000539
10/07/2020,0.00054
10/06/2020,0.000537
10/05/2020,0.000539
10/02/2020,0.000539
10/01/2020,0.000538
09/30/2020,0.000509
09/29/2020,0.000533
09/28/2020,0.000541
09/25/2020,0.000541
09/24/2020,0.000539
09/23/2020,0.000539
09/22/2020,0.000541
09/21/2020,0.000538
09/18/2020,0.00054
09/17/2020,0.000546
09/16/2020,0.000558
09/15/2020,0.000556
09/14/2020,0.000557
09/11/2020,0.000569
09/10/2020,0.000552
09/09/2020,0.00055
09/08/2020,0.000557
09/07/2020,0.000556
09/04/2020,0.00056
09/03/2020,0.000561
09/02/2020,0.000547
09/01/2020,0.000552
08/28/2020,0.000545
08/27/2020,0.000559
08/26/2020,0.000547
08/25/2020,0.000553
08/24/2020,0.000545
08/21/2020,0.000556
08/20/2020,0.000557
08/19/2020,0.000562
08/18/2020,0.000553
08/17/2020,0.000563
08/14/2020,0.000568
08/13/2020,0.000571
08/12/2020,0.000563
08/11/2020,0.000561
08/10/2020,0.000572
08/07/2020,0.000584
08/06/2020,0.000573
08/05/2020,0.000572
08/04/2020,0.000568
08/03/2020,0.000574
07/31/2020,0.000603
07/30/2020,0.000601
07/29/2020,0.000591
07/28/2020,0.000598
07/27/2020,0.000584
07/24/2020,0.000588
07/23/2020,0.000584
07/22/2020,0.000587
07/21/2020,0.000602
07/20/2020,0.000601
07/17/2020,0.0006
07/16/2020,0.000618
07/15/2020,0.000609
07/14/2020,0.000605
07/13/2020,0.000599
07/10/2020,0.000599
07/09/2020,0.000594
07/08/2020,0.000596
07/07/2020,0.00059
07/06/2020,0.000592
07/03/2020,0.000608
07/02/2020,0.000608
07/01/2020,0.000611
06/30/2020,0.000603
06/29/2020,0.000619
06/26/2020,0.000633
06/25/2020,0.00063
06/24/2020,0.000626
06/23/2020,0.000621
06/22/2020,0.000636
06/19/2020,0.000637
06/18/2020,0.000624
06/17/2020,0.000636
06/16/2020,0.000627
06/15/2020,0.000634
06/12/2020,0.000651
06/11/2020,0.000651
06/10/2020,0.000657
06/09/2020,0.00066
06/08/2020,0.00066
06/05/2020,0.000679
06/04/2020,0.000693
06/03/2020,0.000685
06/02/2020,0.000686
06/01/2020,0.000665
05/29/2020,0.000679
05/28/2020,0.00068
05/27/2020,0.000677
05/26/2020,0.000671
05/22/2020,0.000683
05/21/2020,0.000683
05/20/2020,0.000688
05/19/2020,0.00068
05/18/2020,0.000683
05/15/2020,0.000675
05/14/2020,0.000672
05/13/2020,0.000684
05/12/2020,0.000667
05/11/2020,0.000667
05/07/2020,0.000674
05/06/2020,0.000668
05/05/2020,0.000665
05/04/2020,0.000659
05/01/2020,0.000658
04/30/2020,0.000666
04/29/2020,0.000673
04/28/2020,0.000665
04/27/2020,0.000652
04/24/2020,0.000662
04/23/2020,0.000673
04/22/2020,0.000683
04/21/2020,0.000672
04/20/2020,0.000661
04/17/2020,0.000643
04/16/2020,0.000632
04/15/2020,0.000634
04/14/2020,0.000635
04/09/2020,0.00066
04/08/2020,0.000641
04/07/2020,0.000661
04/06/2020,0.000657
04/03/2020,0.00064
04/02/2020,0.000653
04/01/2020,0.000712
03/31/2020,0.000729
03/30/2020,0.000714
03/27/2020,0.00071
03/26/2020,0.000729
03/25/2020,0.00075
03/24/2020,0.000736
03/23/2020,0.000723
03/20/2020,0.000706
03/19/2020,0.002134
03/18/2020,0.002148
03/17/2020,0.002135
03/16/2020,0.002096
03/13/2020,0.002093
03/12/2020,0.002093
03/11/2020,0.002092
03/10/2020,0.007091
03/09/2020,0.007091
03/06/2020,0.007087
03/05/2020,0.007089
03/04/2020,0.0071
03/03/2020,0.007098
03/02/2020,0.007089
02/28/2020,0.007098
02/27/2020,0.007106
02/26/2020,0.007114
02/25/2020,0.007109
02/24/2020,0.007105
02/21/2020,0.007112
02/20/2020,0.00711
02/19/2020,0.007102
02/18/2020,0.007095
02/17/2020,0.007092
02/14/2020,0.007103
02/13/2020,0.007106
02/12/2020,0.007098
02/11/2020,0.007097
02/10/2020,0.007095
02/07/2020,0.007112
02/06/2020,0.007107
02/05/2020,0.007107
02/04/2020,0.007104
02/03/2020,0.007104
01/31/2020,0.007117
01/30/2020,0.007099
01/29/2020,0.007103
01/28/2020,0.007096
01/27/2020,0.007089
01/24/2020,0.007106
01/23/2020,0.007104
01/22/2020,0.007117
01/21/2020,0.007117
01/20/2020,0.007117
01/17/2020,0.00712
01/16/2020,0.007117
01/15/2020,0.007125
01/14/2020,0.007111
01/13/2020,0.007107
01/10/2020,0.007117
01/09/2020,0.007123
01/08/2020,0.007124
01/07/2020,0.00712
01/06/2020,0.007124
01/03/2020,0.00711
01/02/2020,0.007125
12/31/2019,0.007098
12/30/2019,0.007107
12/27/2019,0.0071
12/24/2019,0.007094
12/23/2019,0.007102
12/20/2019,0.007108
12/19/2019,0.007113
12/18/2019,0.007106
12/17/2019,0.007104
12/16/2019,0.007111
12/13/2019,0.007113
12/12/2019,0.007104
12/11/2019,0.007098
12/10/2019,0.007103
12/09/2019,0.007095
12/06/2019,0.007086
12/05/2019,0.007097
12/04/2019,0.007091
12/03/2019,0.007092
12/02/2019,0.007091
11/29/2019,0.007123
11/28/2019,0.0071
11/27/2019,0.007105
11/26/2019,0.007097
11/25/2019,0.007097
11/22/2019,0.007104
11/21/2019,0.007107
11/20/2019,0.007108
11/19/2019,0.007106
11/18/2019,0.007099
11/15/2019,0.007085
11/14/2019,0.007091
11/13/2019,0.007109
11/12/2019,0.007103
11/11/2019,0.007112
11/08/2019,0.0071
11/07/2019,0.007108
11/06/2019,0.007115
11/05/2019,0.007105
11/04/2019,0.007117
11/01/2019,0.007119
10/31/2019,0.007106
10/30/2019,0.007107
10/29/2019,0.007107
10/28/2019,0.007106
10/25/2019,0.007097
10/24/2019,0.007108
10/23/2019,0.007124
10/22/2019,0.007116
10/21/2019,0.007111
10/18/2019,0.007101
10/17/2019,0.007107
10/16/2019,0.007109
10/15/2019,0.007111
10/14/2019,0.007106
10/11/2019,0.007108
10/10/2019,0.007115
10/09/2019,0.007112
10/08/2019,0.007107
10/07/2019,0.007111
10/04/2019,0.007118
10/03/2019,0.007098
10/02/2019,0.007098
10/01/2019,0.007108
09/30/2019,0.007101
09/27/2019,0.007109
09/26/2019,0.007109
09/25/2019,0.007099
09/24/2019,0.007105
09/23/2019,0.007099
09/20/2019,0.007093
09/19/2019,0.007104
09/18/2019,0.007104
09/17/2019,0.00711
09/16/2019,0.007099
09/13/2019,0.00708
09/12/2019,0.007096
09/11/2019,0.007091
09/10/2019,0.007087
09/09/2019,0.007096
09/06/2019,0.007098
09/05/2019,0.007099
09/04/2019,0.007095
09/03/2019,0.007099
09/02/2019,0.007091
08/30/2019,0.007103
08/29/2019,0.007101
08/28/2019,0.007113
08/27/2019,0.007107
08/23/2019,0.007116
08/22/2019,0.00711
08/21/2019,0.007127
08/20/2019,0.007102
08/19/2019,0.0071
08/16/2019,0.007112
08/15/2019,0.007098
08/14/2019,0.0071
08/13/2019,0.007094
08/12/2019,0.00709
08/09/2019,0.007099
08/08/2019,0.007092
08/07/2019,0.007098
08/06/2019,0.007096
08/05/2019,0.007092
08/02/2019,0.007083
08/01/2019,0.007087
07/31/2019,0.007081
07/30/2019,0.007092
07/29/2019,0.007087
07/26/2019,0.007097
07/25/2019,0.007091
07/24/2019,0.007095
07/23/2019,0.007095
07/22/2019,0.007076
07/19/2019,0.007094
07/18/2019,0.007096
07/17/2019,0.007093
07/16/2019,0.007087
07/15/2019,0.007095
07/12/2019,0.0071
07/11/2019,0.00709
07/10/2019,0.00709
07/09/2019,0.007089
07/08/2019,0.007088
07/05/2019,0.007077
07/04/2019,0.007093
07/03/2019,0.007089
07/02/2019,0.007082
07/01/2019,0.007093
06/28/2019,0.00706
06/27/2019,0.007086
06/26/2019,0.007084
06/25/2019,0.0071
06/24/2019,0.007085
06/21/2019,0.007094
06/20/2019,0.007092
06/19/2019,0.007089
06/18/2019,0.007082
06/17/2019,0.00708
06/14/2019,0.007078
06/13/2019,0.007083
06/12/2019,0.007086
06/11/2019,0.007082
06/10/2019,0.007082
06/07/2019,0.00709
06/06/2019,0.007092
06/05/2019,0.007094
06/04/2019,0.007084
06/03/2019,0.007084
05/31/2019,0.007078
05/30/2019,0.007085
05/29/2019,0.007073
05/28/2019,0.007082
05/24/2019,0.007086
05/23/2019,0.0071
05/22/2019,0.007106
05/21/2019,0.007093
05/20/2019,0.007096
05/17/2019,0.007094
05/16/2019,0.0071
05/15/2019,0.007096
05/14/2019,0.007095
05/13/2019,0.007096
05/10/2019,0.007098
05/09/2019,0.007103
05/08/2019,0.007092
05/07/2019,0.007094
05/03/2019,0.007098
05/02/2019,0.007107
05/01/2019,0.007103
04/30/2019,0.007109
04/29/2019,0.007097
04/26/2019,0.007107
04/25/2019,0.007096
04/24/2019,0.007087
04/23/2019,0.007092
04/18/2019,0.007087
04/17/2019,0.007084
04/16/2019,0.007081
04/15/2019,0.007082
04/12/2019,0.007074
04/11/2019,0.007075
04/10/2019,0.007081
04/09/2019,0.007072
04/08/2019,0.007079
04/05/2019,0.007076
04/04/2019,0.007068
04/03/2019,0.007064
04/02/2019,0.007055
04/01/2019,0.007055
03/29/2019,0.007036
03/28/2019,0.007051
03/27/2019,0.007047
03/26/2019,0.007059
03/25/2019,0.007046
03/22/2019,0.007053
03/21/2019,0.00705
03/20/2019,0.007054
03/19/2019,0.00705
03/18/2019,0.007056
03/15/2019,0.007046
03/14/2019,0.007039
03/13/2019,0.007055
03/12/2019,0.007061
03/11/2019,0.007046
03/08/2019,0.007049
03/07/2019,0.007055
03/06/2019,0.007066
03/05/2019,0.007065
03/04/2019,0.007069
03/01/2019,0.007057
02/28/2019,0.00705
02/27/2019,0.007065
02/26/2019,0.007074
02/25/2019,0.00708
02/22/2019,0.007083
02/21/2019,0.007072
02/20/2019,0.007077
02/19/2019,0.00706
02/18/2019,0.007055
02/15/2019,0.007061
02/14/2019,0.007063
02/13/2019,0.007069
02/12/2019,0.00705
02/11/2019,0.007059
02/08/2019,0.007056
02/07/2019,0.007065
02/06/2019,0.007066
02/05/2019,0.007048
02/04/2019,0.007051
02/01/2019,0.007025
01/31/2019,0.007034
01/30/2019,0.007034
01/29/2019,0.007036
01/28/2019,0.007054
01/25/2019,0.007045
01/24/2019,0.007057
01/23/2019,0.007053
01/22/2019,0.007047
01/21/2019,0.007055
01/18/2019,0.007059
01/17/2019,0.007055
01/16/2019,0.007059
01/15/2019,0.007057
01/14/2019,0.007067
01/11/2019,0.007072
01/10/2019,0.007067
01/09/2019,0.007063
01/08/2019,0.007052
01/07/2019,0.007052
01/04/2019,0.007046
01/03/2019,0.007048
01/02/2019,0.007044
12/31/2018,0.006998
12/28/2018,0.007047
12/27/2018,0.00706
12/24/2018,0.007051
12/21/2018,0.007054
12/20/2018,0.007032
12/19/2018,0.007039
12/18/2018,0.007019
12/17/2018,0.007003
12/14/2018,0.007028
12/13/2018,0.00701
12/12/2018,0.007017
12/11/2018,0.007027
12/10/2018,0.007028
12/07/2018,0.00702
12/06/2018,0.007021
12/05/2018,0.00701
12/04/2018,0.007014
12/03/2018,0.007019
11/30/2018,0.007002
11/29/2018,0.007017
11/28/2018,0.00701
11/27/2018,0.007018
11/26/2018,0.00701
11/23/2018,0.007032
11/22/2018,0.007031
11/21/2018,0.007028
11/20/2018,0.007013
11/19/2018,0.007006
11/16/2018,0.007007
11/15/2018,0.007019
11/14/2018,0.007013
11/13/2018,0.007025
11/12/2018,0.007023
11/09/2018,0.007028
11/08/2018,0.007023
11/07/2018,0.007031
11/06/2018,0.007017
11/05/2018,0.007009
11/02/2018,0.007005
11/01/2018,0.007006
10/31/2018,0.007002
10/30/2018,0.007013
10/29/2018,0.007011
10/26/2018,0.007021
10/25/2018,0.006988
10/24/2018,0.007023
10/23/2018,0.007004
10/22/2018,0.00699
10/19/2018,0.006999
10/18/2018,0.007017
10/17/2018,0.007016
10/16/2018,0.007012
10/15/2018,0.00701
10/12/2018,0.007012
10/11/2018,0.006999
10/10/2018,0.006997
10/09/2018,0.007019
10/08/2018,0.007021
10/05/2018,0.00701
10/04/2018,0.007023
10/03/2018,0.007015
10/02/2018,0.007026
10/01/2018,0.007021
09/28/2018,0.006964
09/27/2018,0.007015
09/26/2018,0.00699
09/25/2018,0.006995
09/24/2018,0.00701
09/21/2018,0.007003
09/20/2018,0.006999
09/19/2018,0.007005
09/18/2018,0.007015
09/17/2018,0.007013
09/14/2018,0.007016
09/13/2018,0.007024
09/12/2018,0.007025
09/11/2018,0.007003
09/10/2018,0.007016
09/07/2018,0.007028
09/06/2018,0.007032
09/05/2018,0.007022
09/04/2018,0.007046
09/03/2018,0.00702
08/31/2018,0.007042
08/30/2018,0.007058
08/29/2018,0.007048
08/28/2018,0.007032
08/24/2018,0.007036
08/23/2018,0.007035
08/22/2018,0.007028
08/21/2018,0.007037
08/20/2018,0.007039
08/17/2018,0.00703
08/16/2018,0.007024
08/15/2018,0.007018
08/14/2018,0.007021
08/13/2018,0.007037
08/10/2018,0.007035
08/09/2018,0.007019
08/08/2018,0.007028
08/07/2018,0.007011
08/06/2018,0.007006
08/03/2018,0.007028
08/02/2018,0.006897
08/01/2018,0.004522
07/31/2018,0.004503
07/30/2018,0.004523
07/27/2018,0.004532
07/26/2018,0.004532
07/25/2018,0.00454
07/24/2018,0.004548
07/23/2018,0.004537
07/20/2018,0.004557
07/19/2018,0.004538
07/18/2018,0.004543
07/17/2018,0.004541
07/16/2018,0.004552
07/13/2018,0.004565
07/12/2018,0.004563
07/11/2018,0.004544
07/10/2018,0.004549
07/09/2018,0.004567
07/06/2018,0.00458
07/05/2018,0.004563
07/04/2018,0.004546
07/03/2018,0.004543
07/02/2018,0.004531
06/29/2018,0.004399
06/28/2018,0.004515
06/27/2018,0.004495
06/26/2018,0.004498
06/25/2018,0.004512
06/22/2018,0.004491
06/21/2018,0.004513
06/20/2018,0.004495
06/19/2018,0.004507
06/18/2018,0.004515
06/15/2018,0.004505
06/14/2018,0.004512
06/13/2018,0.004489
06/12/2018,0.004501
06/11/2018,0.004514
06/08/2018,0.004535
06/07/2018,0.004531
06/06/2018,0.004519
06/05/2018,0.004525
06/04/2018,0.004522
06/01/2018,0.004544
05/31/2018,0.004503
05/30/2018,0.004519
05/29/2018,0.004537
05/25/2018,0.004533
05/24/2018,0.004532
05/23/2018,0.004533
05/22/2018,0.004521
05/21/2018,0.004527
05/18/2018,0.00454
05/17/2018,0.004533
05/16/2018,0.004528
05/15/2018,0.004511
05/14/2018,0.004513
05/11/2018,0.004542
05/10/2018,0.004539
05/09/2018,0.004553
05/08/2018,0.004542
05/04/2018,0.004556
05/03/2018,0.004527
05/02/2018,0.004515
05/01/2018,0.004497
04/30/2018,0.004507
04/27/2018,0.004548
04/26/2018,0.004549
04/25/2018,0.00454
04/24/2018,0.004537
04/23/2018,0.004529
04/20/2018,0.004646
04/19/2018,0.004651
04/18/2018,0.00467
04/17/2018,0.004664
04/16/2018,0.004659
04/13/2018,0.004657
04/12/2018,0.004637
04/11/2018,0.004633
04/10/2018,0.004666
04/09/2018,0.004651
04/06/2018,0.004666
04/05/2018,0.004653
04/04/2018,0.004624
04/03/2018,0.004652
03/29/2018,0.004435
03/28/2018,0.004638
03/27/2018,0.004652
03/26/2018,0.004666
03/23/2018,0.00468
03/22/2018,0.004634
03/21/2018,0.004667
03/20/2018,0.004636
03/19/2018,0.004633
03/16/2018,0.004644
03/15/2018,0.004659
03/14/2018,0.004637
03/13/2018,0.004637
03/12/2018,0.00465
03/09/2018,0.004627
03/08/2018,0.004645
03/07/2018,0.004648
03/06/2018,0.004647
03/05/2018,0.004643
03/02/2018,0.004655
03/01/2018,0.004646
02/28/2018,0.004612
02/27/2018,0.004656
02/26/2018,0.004639
02/23/2018,0.004668
02/22/2018,0.004637
02/21/2018,0.004629
02/20/2018,0.004636
02/19/2018,0.00462
02/16/2018,0.004637
02/15/2018,0.004642
02/14/2018,0.004651
02/13/2018,0.004636
02/12/2018,0.00463
02/09/2018,0.004634
02/08/2018,0.004624
02/07/2018,0.004618
02/06/2018,0.004626
02/05/2018,0.004619
02/02/2018,0.004632
02/01/2018,0.004636
01/31/2018,0.004668
01/30/2018,0.004627
01/29/2018,0.004613
01/26/2018,0.004633
01/25/2018,0.004618
01/24/2018,0.00462
01/23/2018,0.004619
01/22/2018,0.00463
01/19/2018,0.004634
01/18/2018,0.004619
01/17/2018,0.004615
01/16/2018,0.004605
01/15/2018,0.004638
01/12/2018,0.00468
01/11/2018,0.004655
01/10/2018,0.004647
