Date,SONIA
01/09/2018,0.004627
01/08/2018,0.004632
01/05/2018,0.004625
01/04/2018,0.004618
01/03/2018,0.004642
01/02/2018,0.004622
12/29/2017,0.004123
12/28/2017,0.004665
12/27/2017,0.00466
12/22/2017,0.004647
12/21/2017,0.004643
12/20/2017,0.004684
12/19/2017,0.00469
12/18/2017,0.004659
12/15/2017,0.004637
12/14/2017,0.004624
12/13/2017,0.004627
12/12/2017,0.004612
12/11/2017,0.004623
12/08/2017,0.004629
12/07/2017,0.004664
12/06/2017,0.004594
12/05/2017,0.004655
12/04/2017,0.004667
12/01/2017,0.004661
11/30/2017,0.004623
11/29/2017,0.004663
11/28/2017,0.004634
11/27/2017,0.004618
11/24/2017,0.004635
11/23/2017,0.004624
11/22/2017,0.004622
11/21/2017,0.004617
11/20/2017,0.004623
11/17/2017,0.004638
11/16/2017,0.004622
11/15/2017,0.004632
11/14/2017,0.004644
11/13/2017,0.004662
11/10/2017,0.004622
11/09/2017,0.004628
11/08/2017,0.004632
11/07/2017,0.004624
11/06/2017,0.004649
11/03/2017,0.004628
11/02/2017,0.004055
11/01/2017,0.002145
10/31/2017,0.002096
10/30/2017,0.00216
10/27/2017,0.002131
10/26/2017,0.00214
10/25/2017,0.002147
10/24/2017,0.002126
10/23/2017,0.002131
10/20/2017,0.002141
10/19/2017,0.002141
10/18/2017,0.002128
10/17/2017,0.002118
10/16/2017,0.002093
10/13/2017,0.002082
10/12/2017,0.002072
10/11/2017,0.002086
10/10/2017,0.002065
10/09/2017,0.002099
10/06/2017,0.002078
10/05/2017,0.002093
10/04/2017,0.002085
10/03/2017,0.002094
10/02/2017,0.002108
09/29/2017,0.001991
09/28/2017,0.002101
09/27/2017,0.002094
09/26/2017,0.002097
09/25/2017,0.002106
09/22/2017,0.002113
09/21/2017,0.002145
09/20/2017,0.002172
09/19/2017,0.002152
09/18/2017,0.002151
09/15/2017,0.002169
09/14/2017,0.002148
09/13/2017,0.002148
09/12/2017,0.002146
09/11/2017,0.002132
09/08/2017,0.002144
09/07/2017,0.002108
09/06/2017,0.002112
09/05/2017,0.002118
09/04/2017,0.002122
09/01/2017,0.002123
08/31/2017,0.002109
08/30/2017,0.002133
08/29/2017,0.002142
08/25/2017,0.002159
08/24/2017,0.00211
08/23/2017,0.00212
08/22/2017,0.002116
08/21/2017,0.002115
08/18/2017,0.002123
08/17/2017,0.002156
08/16/2017,0.002137
08/15/2017,0.00213
08/14/2017,0.002123
08/11/2017,0.002133
08/10/2017,0.002126
08/09/2017,0.002148
08/08/2017,0.002159
08/07/2017,0.002125
08/04/2017,0.002129
08/03/2017,0.002143
08/02/2017,0.002143
08/01/2017,0.002115
07/31/2017,0.002034
07/28/2017,0.00212
07/27/2017,0.002115
07/26/2017,0.002121
07/25/2017,0.002119
07/24/2017,0.002123
07/21/2017,0.002142
07/20/2017,0.002119
07/19/2017,0.002103
07/18/2017,0.002117
07/17/2017,0.002134
07/14/2017,0.002144
07/13/2017,0.002145
07/12/2017,0.002148
07/11/2017,0.002142
07/10/2017,0.002124
07/07/2017,0.002143
07/06/2017,0.002129
07/05/2017,0.00212
07/04/2017,0.002118
07/03/2017,0.002137
06/30/2017,0.00194
06/29/2017,0.002129
06/28/2017,0.002116
06/27/2017,0.002139
06/26/2017,0.002131
06/23/2017,0.002157
06/22/2017,0.002147
06/21/2017,0.002149
06/20/2017,0.002173
06/19/2017,0.00213
06/16/2017,0.002124
06/15/2017,0.002123
06/14/2017,0.002123
06/13/2017,0.002122
06/12/2017,0.002108
06/09/2017,0.002116
06/08/2017,0.002118
06/07/2017,0.002114
06/06/2017,0.002122
06/05/2017,0.002114
06/02/2017,0.00213
06/01/2017,0.002131
05/31/2017,0.002087
05/30/2017,0.002119
05/26/2017,0.00213
05/25/2017,0.002122
05/24/2017,0.002106
05/23/2017,0.002112
05/22/2017,0.002114
05/19/2017,0.002137
05/18/2017,0.002133
05/17/2017,0.002147
05/16/2017,0.002142
05/15/2017,0.002137
05/12/2017,0.002146
05/11/2017,0.002131
05/10/2017,0.002155
05/09/2017,0.002142
05/08/2017,0.002136
05/05/2017,0.002136
05/04/2017,0.002106
05/03/2017,0.002104
05/02/2017,0.002111
04/28/2017,0.002108
04/27/2017,0.002111
04/26/2017,0.002127
04/25/2017,0.002122
04/24/2017,0.002118
04/21/2017,0.002121
04/20/2017,0.002124
04/19/2017,0.002117
04/18/2017,0.002112
04/13/2017,0.002122
04/12/2017,0.002101
04/11/2017,0.002112
04/10/2017,0.002116
04/07/2017,0.002108
04/06/2017,0.00211
04/05/2017,0.002095
04/04/2017,0.002112
04/03/2017,0.002107
03/31/2017,0.00174
03/30/2017,0.002136
03/29/2017,0.002116
03/28/2017,0.0021
03/27/2017,0.002092
03/24/2017,0.002127
03/23/2017,0.002126
03/22/2017,0.002104
03/21/2017,0.002124
03/20/2017,0.002109
03/17/2017,0.002099
03/16/2017,0.002094
03/15/2017,0.002105
03/14/2017,0.002106
03/13/2017,0.002101
03/10/2017,0.00213
03/09/2017,0.002114
03/08/2017,0.002111
03/07/2017,0.002109
03/06/2017,0.002118
03/03/2017,0.002102
03/02/2017,0.002112
03/01/2017,0.002119
02/28/2017,0.00203
02/27/2017,0.002111
02/24/2017,0.00212
02/23/2017,0.002099
02/22/2017,0.002172
02/21/2017,0.002131
02/20/2017,0.002112
02/17/2017,0.002115
02/16/2017,0.002109
02/15/2017,0.002083
02/14/2017,0.002097
02/13/2017,0.00209
02/10/2017,0.002101
02/09/2017,0.00208
02/08/2017,0.002105
02/07/2017,0.002103
02/06/2017,0.00212
02/03/2017,0.002118
02/02/2017,0.002123
02/01/2017,0.00211
01/31/2017,0.002078
01/30/2017,0.00215
01/27/2017,0.002162
01/26/2017,0.002132
01/25/2017,0.002138
01/24/2017,0.002131
01/23/2017,0.002152
01/20/2017,0.002154
01/19/2017,0.002139
01/18/2017,0.002139
01/17/2017,0.002129
01/16/2017,0.002125
01/13/2017,0.002127
01/12/2017,0.002128
01/11/2017,0.002113
01/10/2017,0.002122
01/09/2017,0.00214
01/06/2017,0.002126
01/05/2017,0.002132
01/04/2017,0.002143
01/03/2017,0.002177
12/30/2016,0.001618
12/29/2016,0.00215
12/28/2016,0.002185
12/23/2016,0.002151
12/22/2016,0.002137
12/21/2016,0.002203
12/20/2016,0.002207
12/19/2016,0.002177
12/16/2016,0.002144
12/15/2016,0.002201
12/14/2016,0.002122
12/13/2016,0.002163
12/12/2016,0.002125
12/09/2016,0.002127
12/08/2016,0.002161
12/07/2016,0.002118
12/06/2016,0.002114
12/05/2016,0.002134
12/02/2016,0.002115
12/01/2016,0.002147
11/30/2016,0.002024
11/29/2016,0.002116
11/28/2016,0.002129
11/25/2016,0.002106
11/24/2016,0.002118
11/23/2016,0.002119
11/22/2016,0.002108
11/21/2016,0.002099
11/18/2016,0.002117
11/17/2016,0.002101
11/16/2016,0.002103
11/15/2016,0.002106
11/14/2016,0.002106
11/11/2016,0.00214
11/10/2016,0.002137
11/09/2016,0.002102
11/08/2016,0.002116
11/07/2016,0.002108
11/04/2016,0.002106
11/03/2016,0.002121
11/02/2016,0.002082
11/01/2016,0.002122
10/31/2016,0.001999
10/28/2016,0.002092
10/27/2016,0.00209
10/26/2016,0.002105
10/25/2016,0.002117
10/24/2016,0.002115
10/21/2016,0.002112
10/20/2016,0.002125
10/19/2016,0.002136
10/18/2016,0.002112
10/17/2016,0.002113
10/14/2016,0.002109
10/13/2016,0.00214
10/12/2016,0.002174
10/11/2016,0.002148
10/10/2016,0.002166
10/07/2016,0.002134
10/06/2016,0.002157
10/05/2016,0.002104
10/04/2016,0.002139
10/03/2016,0.002139
09/30/2016,0.001624
09/29/2016,0.002136
09/28/2016,0.002144
09/27/2016,0.002139
09/26/2016,0.002124
09/23/2016,0.002152
09/22/2016,0.002073
09/21/2016,0.002155
09/20/2016,0.00213
09/19/2016,0.002134
09/16/2016,0.002141
09/15/2016,0.002156
09/14/2016,0.002197
09/13/2016,0.0022
09/12/2016,0.002198
09/09/2016,0.00219
09/08/2016,0.002189
09/07/2016,0.002173
09/06/2016,0.002159
09/05/2016,0.002168
09/02/2016,0.00214
09/01/2016,0.002144
08/31/2016,0.002018
08/30/2016,0.002161
08/26/2016,0.002152
08/25/2016,0.002174
08/24/2016,0.002153
08/23/2016,0.002138
08/22/2016,0.002133
08/19/2016,0.002146
08/18/2016,0.002118
08/17/2016,0.002098
08/16/2016,0.002115
08/15/2016,0.00211
08/12/2016,0.002111
08/11/2016,0.002141
08/10/2016,0.002122
08/09/2016,0.002107
08/08/2016,0.002175
08/05/2016,0.002139
08/04/2016,0.00246
08/03/2016,0.004565
08/02/2016,0.004604
08/01/2016,0.00457
07/29/2016,0.004534
07/28/2016,0.004575
07/27/2016,0.004589
07/26/2016,0.004603
07/25/2016,0.004565
07/22/2016,0.004632
07/21/2016,0.004671
07/20/2016,0.004615
07/19/2016,0.004581
07/18/2016,0.004617
07/15/2016,0.004666
07/14/2016,0.003954
07/13/2016,0.004593
07/12/2016,0.004598
07/11/2016,0.004603
07/08/2016,0.00461
07/07/2016,0.004612
07/06/2016,0.004608
07/05/2016,0.004601
07/04/2016,0.004655
07/01/2016,0.004635
06/30/2016,0.004416
06/29/2016,0.004569
06/28/2016,0.004585
06/27/2016,0.004584
06/24/2016,0.004581
06/23/2016,0.004604
06/22/2016,0.004618
06/21/2016,0.004589
06/20/2016,0.004604
06/17/2016,0.004613
06/16/2016,0.00464
06/15/2016,0.004597
06/14/2016,0.004593
06/13/2016,0.004578
06/10/2016,0.004607
06/09/2016,0.004612
06/08/2016,0.004607
06/07/2016,0.004632
06/06/2016,0.004624
06/03/2016,0.004651
06/02/2016,0.00461
06/01/2016,0.004633
05/31/2016,0.004542
05/27/2016,0.004666
05/26/2016,0.004653
05/25/2016,0.004651
05/24/2016,0.004669
05/23/2016,0.004623
05/20/2016,0.004642
05/19/2016,0.004649
05/18/2016,0.004648
05/17/2016,0.004629
05/16/2016,0.004633
05/13/2016,0.004635
05/12/2016,0.00461
05/11/2016,0.004609
05/10/2016,0.004606
05/09/2016,0.00463
05/06/2016,0.004631
05/05/2016,0.004619
05/04/2016,0.004707
05/03/2016,0.004609
04/29/2016,0.004584
04/28/2016,0.004616
04/27/2016,0.004594
04/26/2016,0.004613
04/25/2016,0.004679
04/22/2016,0.004711
04/21/2016,0.004641
04/20/2016,0.004646
04/19/2016,0.004706
04/18/2016,0.004699
04/15/2016,0.004719
04/14/2016,0.004717
04/13/2016,0.004696
04/12/2016,0.004722
04/11/2016,0.004665
04/08/2016,0.00466
04/07/2016,0.004643
04/06/2016,0.004666
04/05/2016,0.004669
04/04/2016,0.004632
04/01/2016,0.004651
03/31/2016,0.004128
03/30/2016,0.004638
03/29/2016,0.004656
03/24/2016,0.004679
03/23/2016,0.004694
03/22/2016,0.00464
03/21/2016,0.004685
03/18/2016,0.004664
03/17/2016,0.004636
03/16/2016,0.00467
03/15/2016,0.00466
03/14/2016,0.004689
03/11/2016,0.00472
03/10/2016,0.004681
03/09/2016,0.004665
03/08/2016,0.004666
03/07/2016,0.004688
03/04/2016,0.004712
03/03/2016,0.004666
03/02/2016,0.00466
03/01/2016,0.004672
02/29/2016,0.004545
02/26/2016,0.004728
02/25/2016,0.004632
02/24/2016,0.004637
02/23/2016,0.004608
02/22/2016,0.004668
02/19/2016,0.004624
02/18/2016,0.004618
02/17/2016,0.004627
02/16/2016,0.00472
02/15/2016,0.004669
02/12/2016,0.004678
02/11/2016,0.00467
02/10/2016,0.004666
02/09/2016,0.004671
02/08/2016,0.004674
02/05/2016,0.004672
02/04/2016,0.004686
02/03/2016,0.004671
02/02/2016,0.004663
02/01/2016,0.00466
01/29/2016,0.004517
01/28/2016,0.004668
01/27/2016,0.00468
01/26/2016,0.004669
01/25/2016,0.00472
01/22/2016,0.004716
01/21/2016,0.004693
01/20/2016,0.004638
01/19/2016,0.004632
01/18/2016,0.004644
01/15/2016,0.00468
01/14/2016,0.004635
01/13/2016,0.004636
01/12/2016,0.004636
01/11/2016,0.004638
01/08/2016,0.00466
01/07/2016,0.004668
01/06/2016,0.004717
01/05/2016,0.004676
01/04/2016,0.004648
12/31/2015,0.003475
12/30/2015,0.004618
12/29/2015,0.004618
12/24/2015,0.004604
12/23/2015,0.004607
12/22/2015,0.004617
12/21/2015,0.004619
12/18/2015,0.004673
12/17/2015,0.004629
12/16/2015,0.004644
12/15/2015,0.004614
12/14/2015,0.004642
12/11/2015,0.004623
12/10/2015,0.004613
12/09/2015,0.004638
12/08/2015,0.004615
12/07/2015,0.004715
12/04/2015,0.004622
12/03/2015,0.004626
12/02/2015,0.004638
12/01/2015,0.004617
11/30/2015,0.004539
11/27/2015,0.004723
11/26/2015,0.004621
11/25/2015,0.004661
11/24/2015,0.004628
11/23/2015,0.004635
11/20/2015,0.004627
11/19/2015,0.004634
11/18/2015,0.004639
11/17/2015,0.004628
11/16/2015,0.004625
11/13/2015,0.004642
11/12/2015,0.004611
11/11/2015,0.004641
11/10/2015,0.004667
11/09/2015,0.00464
11/06/2015,0.004633
11/05/2015,0.004646
11/04/2015,0.004641
11/03/2015,0.004629
11/02/2015,0.004638
10/30/2015,0.004482
10/29/2015,0.004617
10/28/2015,0.0046
10/27/2015,0.004633
10/26/2015,0.00462
10/23/2015,0.004603
10/22/2015,0.004649
10/21/2015,0.00465
10/20/2015,0.004619
10/19/2015,0.004642
10/16/2015,0.004613
10/15/2015,0.004603
10/14/2015,0.004583
10/13/2015,0.004577
10/12/2015,0.004706
10/09/2015,0.004692
10/08/2015,0.004729
10/07/2015,0.004621
10/06/2015,0.00465
10/05/2015,0.004591
10/02/2015,0.004599
10/01/2015,0.004596
09/30/2015,0.003518
09/29/2015,0.004597
09/28/2015,0.004584
09/25/2015,0.004615
09/24/2015,0.004615
09/23/2015,0.00462
09/22/2015,0.00463
09/21/2015,0.004672
09/18/2015,0.004582
09/17/2015,0.004548
09/16/2015,0.004528
09/15/2015,0.004553
09/14/2015,0.004606
09/11/2015,0.004636
09/10/2015,0.004641
09/09/2015,0.004619
09/08/2015,0.004536
09/07/2015,0.004591
09/04/2015,0.004511
09/03/2015,0.004579
09/02/2015,0.004594
09/01/2015,0.004586
08/28/2015,0.004526
08/27/2015,0.004604
08/26/2015,0.004638
08/25/2015,0.004612
08/24/2015,0.004612
08/21/2015,0.004628
08/20/2015,0.004607
08/19/2015,0.00455
08/18/2015,0.004525
08/17/2015,0.004614
08/14/2015,0.004613
08/13/2015,0.004587
08/12/2015,0.004589
08/11/2015,0.004607
08/10/2015,0.00459
08/07/2015,0.004594
08/06/2015,0.004591
08/05/2015,0.004563
08/04/2015,0.004575
08/03/2015,0.004573
07/31/2015,0.004481
07/30/2015,0.004571
07/29/2015,0.004551
07/28/2015,0.004563
07/27/2015,0.004536
07/24/2015,0.004535
07/23/2015,0.004548
07/22/2015,0.004524
07/21/2015,0.004597
07/20/2015,0.004566
07/17/2015,0.00457
07/16/2015,0.004578
07/15/2015,0.004561
07/14/2015,0.004545
07/13/2015,0.004521
07/10/2015,0.004525
07/09/2015,0.004549
07/08/2015,0.00457
07/07/2015,0.004539
07/06/2015,0.004515
07/03/2015,0.004564
07/02/2015,0.004528
07/01/2015,0.004581
06/30/2015,0.003947
06/29/2015,0.004551
06/26/2015,0.004577
06/25/2015,0.004573
06/24/2015,0.004561
06/23/2015,0.004613
06/22/2015,0.004602
06/19/2015,0.004584
06/18/2015,0.004603
06/17/2015,0.004613
06/16/2015,0.004626
06/15/2015,0.004587
06/12/2015,0.004596
06/11/2015,0.004621
06/10/2015,0.004639
06/09/2015,0.004593
06/08/2015,0.004599
06/05/2015,0.004592
06/04/2015,0.004625
06/03/2015,0.004602
06/02/2015,0.004554
06/01/2015,0.004603
05/29/2015,0.004506
05/28/2015,0.004638
05/27/2015,0.004629
05/26/2015,0.004624
05/22/2015,0.0047
05/21/2015,0.004596
05/20/2015,0.004661
05/19/2015,0.004644
05/18/2015,0.004605
05/15/2015,0.004605
05/14/2015,0.004615
05/13/2015,0.004613
05/12/2015,0.00461
05/11/2015,0.004583
05/08/2015,0.004621
05/07/2015,0.004611
05/06/2015,0.004632
05/05/2015,0.004655
05/01/2015,0.004623
04/30/2015,0.004529
04/29/2015,0.004608
04/28/2015,0.004566
04/27/2015,0.004651
04/24/2015,0.00461
04/23/2015,0.004585
04/22/2015,0.00459
04/21/2015,0.004593
04/20/2015,0.004547
04/17/2015,0.004609
04/16/2015,0.004601
04/15/2015,0.004577
04/14/2015,0.004575
04/13/2015,0.004537
04/10/2015,0.004547
04/09/2015,0.004526
04/08/2015,0.004541
04/07/2015,0.004561
04/02/2015,0.004555
04/01/2015,0.004573
03/31/2015,0.004217
03/30/2015,0.004615
03/27/2015,0.004637
03/26/2015,0.004554
03/25/2015,0.004586
03/24/2015,0.00464
03/23/2015,0.004607
03/20/2015,0.004599
03/19/2015,0.00457
03/18/2015,0.004607
03/17/2015,0.00452
03/16/2015,0.004496
03/13/2015,0.004529
03/12/2015,0.004521
03/11/2015,0.004559
03/10/2015,0.004589
03/09/2015,0.004627
03/06/2015,0.004576
03/05/2015,0.004628
03/04/2015,0.004575
03/03/2015,0.004605
03/02/2015,0.004639
02/27/2015,0.004442
02/26/2015,0.004669
02/25/2015,0.004574
02/24/2015,0.004598
02/23/2015,0.004505
02/20/2015,0.004568
02/19/2015,0.004654
02/18/2015,0.004643
02/17/2015,0.004625
02/16/2015,0.004562
02/13/2015,0.004524
02/12/2015,0.004423
02/11/2015,0.004431
02/10/2015,0.00441
02/09/2015,0.004427
02/06/2015,0.004453
02/05/2015,0.004427
02/04/2015,0.004345
02/03/2015,0.0045
02/02/2015,0.004443
01/30/2015,0.004195
01/29/2015,0.004407
01/28/2015,0.004474
01/27/2015,0.004322
01/26/2015,0.004443
01/23/2015,0.004461
01/22/2015,0.004325
01/21/2015,0.004366
01/20/2015,0.004338
01/19/2015,0.004422
01/16/2015,0.004372
01/15/2015,0.004384
01/14/2015,0.004334
01/13/2015,0.004348
01/12/2015,0.004352
01/09/2015,0.004327
01/08/2015,0.004339
01/07/2015,0.004292
01/06/2015,0.0043
01/05/2015,0.004335
01/02/2015,0.004316
